Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:32:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:32:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["82ad883a-81d8-4fd7-9527-13f4673beb15"]}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40311948/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:33 x-esi-request-id: 55281390-db56-43ff-8f99-b556f73c8a0e
[36mbouncer            |[0m 2020/10/26 15:32:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["55281390-db56-43ff-8f99-b556f73c8a0e"]}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40309854/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:33 x-esi-request-id: 227775db-7bdd-4799-a56a-61c07d314c82
[36mbouncer            |[0m 2020/10/26 15:32:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["227775db-7bdd-4799-a56a-61c07d314c82"]}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40309847/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:33 x-esi-request-id: 6d7301d8-8d2b-4027-848e-40fff4251fcc
[36mbouncer            |[0m 2020/10/26 15:32:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["6d7301d8-8d2b-4027-848e-40fff4251fcc"]}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40309851/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:33 x-esi-request-id: 449cb2c1-eab7-4b95-801d-b475b9823ba0
[36mbouncer            |[0m 2020/10/26 15:32:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["449cb2c1-eab7-4b95-801d-b475b9823ba0"]}
[36mbouncer            |[0m 2020/10/26 15:32:33 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:32:43 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40311948/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:43 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:32:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Language":["en-us"],"Content-Length":["39"],"Content-Type":["application/json; charset=utf-8"],"Date":["Mon, 26 Oct 2020 15:32:43 GMT"],"Strict-Transport-Security":["max-age=31536000"],"Vary":["Accept-Language"],"X-Esi-Error-Limit-Remain":["90"],"X-Esi-Error-Limit-Reset":["17"]}
[36mbouncer            |[0m 2020/10/26 15:32:43 DEBUG-Body-{"error":"timeout contacting endpoint"}
[36mbouncer            |[0m 2020/10/26 15:32:43 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40309854/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:43 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:32:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Language":["en-us"],"Content-Length":["39"],"Content-Type":["application/json; charset=utf-8"],"Date":["Mon, 26 Oct 2020 15:32:43 GMT"],"Strict-Transport-Security":["max-age=31536000"],"Vary":["Accept-Language"],"X-Esi-Error-Limit-Remain":["90"],"X-Esi-Error-Limit-Reset":["17"]}
[36mbouncer            |[0m 2020/10/26 15:32:43 DEBUG-Body-{"error":"timeout contacting endpoint"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324379/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: 552b78c6-7b36-4896-9c97-5a63e81632ca
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["552b78c6-7b36-4896-9c97-5a63e81632ca"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324381/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: dc61f45c-d080-45cc-90c2-926b0a63e595
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["dc61f45c-d080-45cc-90c2-926b0a63e595"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324385/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: 2cc9ac9b-2c25-4b10-b844-4ec41f149c9e
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["2cc9ac9b-2c25-4b10-b844-4ec41f149c9e"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324397/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: e9259758-d58b-42ed-92a7-bbb3b7474024
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["e9259758-d58b-42ed-92a7-bbb3b7474024"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324386/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: d0c3bf12-6e88-41c6-9f68-cdf73acfa528
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["d0c3bf12-6e88-41c6-9f68-cdf73acfa528"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40324392/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:48 x-esi-request-id: 699a39e9-0f75-4617-b854-455dafe84511
[36mbouncer            |[0m 2020/10/26 15:33:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:34:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:33:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["699a39e9-0f75-4617-b854-455dafe84511"]}
[36mbouncer            |[0m 2020/10/26 15:33:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40324490/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:58 x-esi-request-id: ee864bd9-9d65-46d9-b6b2-76dc8bc81789
[36mbouncer            |[0m 2020/10/26 15:33:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["ee864bd9-9d65-46d9-b6b2-76dc8bc81789"]}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40324494/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:58 x-esi-request-id: 85e0d1cf-28a3-4c5e-a252-f2dab906377e
[36mbouncer            |[0m 2020/10/26 15:33:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["85e0d1cf-28a3-4c5e-a252-f2dab906377e"]}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40325740/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:33:58 x-esi-request-id: 2fb2a185-fa11-454a-9dc8-fb11019995a1
[36mbouncer            |[0m 2020/10/26 15:33:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:33:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["2fb2a185-fa11-454a-9dc8-fb11019995a1"]}
[36mbouncer            |[0m 2020/10/26 15:33:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:34:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40336264/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:34:39 x-esi-request-id: c42f1382-4263-4906-a7f7-32f104184100
[36mbouncer            |[0m 2020/10/26 15:34:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:34:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:35:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:34:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["c42f1382-4263-4906-a7f7-32f104184100"]}
